Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2014-)","188","Saint-Kitts-et-Nevis","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","49.49","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","191","Saint-Vincent-et-les Grenadines","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","50.48","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","244","Samoa","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","52.07","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","193","Sao Tomé-et-Principe","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","16.58","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","195","Sénégal","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","13.69","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","272","Serbie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","42.06","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","197","Sierra Leone","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.46","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","199","Slovaquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","37.41","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","198","Slovénie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","51.23","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","276","Soudan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","20.15","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","38","Sri Lanka","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","17.74","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","210","Suède","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","67.55","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","211","Suisse","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","59.86","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","207","Suriname","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","24.71","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","208","Tadjikistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","12.51","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","39","Tchad","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","10.34","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","167","Tchéquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","52.83","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","216","Thaïlande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","27.06","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","176","Timor-Leste","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","17.04","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","217","Togo","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","8.76","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","220","Trinité-et-Tobago","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","44.32","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","222","Tunisie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","28.62","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","213","Turkménistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","35.79","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","223","Turquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","39.5","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","230","Ukraine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","38.26","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","234","Uruguay","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","46.22","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","155","Vanuatu","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","27.31","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","236","Venezuela (République bolivarienne du)","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","24.57","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","237","Viet Nam","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","39.66","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","249","Yémen","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","10.38","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","251","Zambie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","13.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","181","Zimbabwe","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.59","Fc","Donnée calculée"
